store,websites,attribute_set,Type,category_ids,category_names,48WS_product_id,sku,has_options,name,Group_Name,meta_title,meta_description,Image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,gift_message_available,manufacturer_url,price,special_price,cost,weight,manufacturer,manufacturer_id,color,status,visibility,tax_class_id,enable_googlecheckout,is_recurring,description,short_description,summary,upc,size_info,meta_keyword,custom_layout_update,news_from_date,news_to_date,special_from_date,special_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_automatically,use_config_qty_increments,qty_increments,use_config_enable_qty_increments,enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,simple,"2484|23276","Rope|Ropes",306415,"SFTT10501P",,"Polypropylene Tying Twine","Polypropylene Tying Twine","Polypropylene Tying Twine","",/\S\F\erin-rope-sftt10501p-polypropylene-tying-twine.jpg,/\S\F\erin-rope-sftt10501p-polypropylene-tying-twine.jpg,http://www.48ws.com/images/product/S/F/erin-rope-sftt10501p-polypropylene-tying-twine.jpg,erin-rope-SFTT10501P-polypropylene-tying-twine,erin-rope-SFTT10501P-polypropylene-tying-twine,,No layout updates.,Block after Info Column,,"Polypropylene Tying Twine","Polypropylene Tying Twine",Use config,"http://www.erinrope.com/tyingtwine.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Soft pliable general purpose tying twine. </li><br>
<li>Each tube is individually shrink wrapped to prevent unravelling.</li>
","","","Size: 1050/1 PLY, Minimum Tensile Strength in lbs.: 110, Average Knot Strength in lbs.: 86, Minimum Length lbs.: 10500, Case Pack: 4","Polypropylene Tying Twine",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306416,"SFTT5503P",,"Polypropylene Tying Twine","Polypropylene Tying Twine","Polypropylene Tying Twine","",/\S\F\erin-rope-sftt5503p-polypropylene-tying-twine.jpg,/\S\F\erin-rope-sftt5503p-polypropylene-tying-twine.jpg,http://www.48ws.com/images/product/S/F/erin-rope-sftt5503p-polypropylene-tying-twine.jpg,erin-rope-SFTT5503P-polypropylene-tying-twine,erin-rope-SFTT5503P-polypropylene-tying-twine,,No layout updates.,Block after Info Column,,"Polypropylene Tying Twine","Polypropylene Tying Twine",Use config,"http://www.erinrope.com/tyingtwine.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Soft pliable general purpose tying twine. </li><br>
<li>Each tube is individually shrink wrapped to prevent unravelling.</li>
","","","Size: 550/3 PLY, Minimum Tensile Strength in lbs.: 637, Average Knot Strength in lbs.: 446, Minimum Length lbs.: 1800, Case Pack: 4","Polypropylene Tying Twine",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306417,"SFTT8503P",,"Polypropylene Tying Twine","Polypropylene Tying Twine","Polypropylene Tying Twine","",/\S\F\erin-rope-sftt8503p-polypropylene-tying-twine.jpg,/\S\F\erin-rope-sftt8503p-polypropylene-tying-twine.jpg,http://www.48ws.com/images/product/S/F/erin-rope-sftt8503p-polypropylene-tying-twine.jpg,erin-rope-SFTT8503P-polypropylene-tying-twine,erin-rope-SFTT8503P-polypropylene-tying-twine,,No layout updates.,Block after Info Column,,"Polypropylene Tying Twine","Polypropylene Tying Twine",Use config,"http://www.erinrope.com/tyingtwine.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Soft pliable general purpose tying twine. </li><br>
<li>Each tube is individually shrink wrapped to prevent unravelling.</li>
","","","Size: 850/3 PLY, Minimum Tensile Strength in lbs.: 410, Average Knot Strength in lbs.: 287, Minimum Length lbs.: 2800, Case Pack: 4","Polypropylene Tying Twine",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306418,"PHBW061000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbw061000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbw061000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbw061000-hollow-braid-polypropylene.jpg,erin-rope-PHBW061000-hollow-braid-polypropylene,erin-rope-PHBW061000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: White, Diameter: 0.1875, Length in in.: 1000, Minimum Break Strength in lbs.: 450, Approximate Density lbs./100 ft.: 0.6","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306419,"PHBW063000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbw063000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbw063000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbw063000-hollow-braid-polypropylene.jpg,erin-rope-PHBW063000-hollow-braid-polypropylene,erin-rope-PHBW063000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: White, Diameter: 0.1875, Length in in.: 3000, Minimum Break Strength in lbs.: 450, Approximate Density lbs./100 ft.: 0.6","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306420,"PHBW081000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbw081000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbw081000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbw081000-hollow-braid-polypropylene.jpg,erin-rope-PHBW081000-hollow-braid-polypropylene,erin-rope-PHBW081000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: White, Diameter: 0.25, Length in in.: 1000, Minimum Break Strength in lbs.: 1000, Approximate Density lbs./100 ft.: 0.9","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306421,"PHBW083000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbw083000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbw083000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbw083000-hollow-braid-polypropylene.jpg,erin-rope-PHBW083000-hollow-braid-polypropylene,erin-rope-PHBW083000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: White, Diameter: 0.25, Length in in.: 3000, Minimum Break Strength in lbs.: 1000, Approximate Density lbs./100 ft.: 0.9","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306422,"PHBW101000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbw101000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbw101000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbw101000-hollow-braid-polypropylene.jpg,erin-rope-PHBW101000-hollow-braid-polypropylene,erin-rope-PHBW101000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: White, Diameter: 0.3125, Length in in.: 1000, Minimum Break Strength in lbs.: 1400, Approximate Density lbs./100 ft.: 1.4","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306423,"PHBW121000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbw121000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbw121000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbw121000-hollow-braid-polypropylene.jpg,erin-rope-PHBW121000-hollow-braid-polypropylene,erin-rope-PHBW121000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: White, Diameter: 0.375, Length in in.: 1000, Minimum Break Strength in lbs.: 2000, Approximate Density lbs./100 ft.: 1.9","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306424,"PHBW161000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbw161000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbw161000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbw161000-hollow-braid-polypropylene.jpg,erin-rope-PHBW161000-hollow-braid-polypropylene,erin-rope-PHBW161000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: White, Diameter: 0.5, Length in in.: 1000, Minimum Break Strength in lbs.: 2600, Approximate Density lbs./100 ft.: 3.2","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306425,"PHBY061000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phby061000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phby061000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phby061000-hollow-braid-polypropylene.jpg,erin-rope-PHBY061000-hollow-braid-polypropylene,erin-rope-PHBY061000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: Yellow, Diameter: 0.1875, Length in in.: 1000, Minimum Break Strength in lbs.: 450, Approximate Density lbs./100 ft.: 0.6","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306426,"PHBY063000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phby063000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phby063000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phby063000-hollow-braid-polypropylene.jpg,erin-rope-PHBY063000-hollow-braid-polypropylene,erin-rope-PHBY063000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: Yellow, Diameter: 0.1875, Length in in.: 3000, Minimum Break Strength in lbs.: 450, Approximate Density lbs./100 ft.: 0.6","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306427,"PHBY081000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phby081000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phby081000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phby081000-hollow-braid-polypropylene.jpg,erin-rope-PHBY081000-hollow-braid-polypropylene,erin-rope-PHBY081000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: Yellow, Diameter: 0.25, Length in in.: 1000, Minimum Break Strength in lbs.: 1000, Approximate Density lbs./100 ft.: 0.9","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306428,"PHBY083000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phby083000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phby083000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phby083000-hollow-braid-polypropylene.jpg,erin-rope-PHBY083000-hollow-braid-polypropylene,erin-rope-PHBY083000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: Yellow, Diameter: 0.25, Length in in.: 3000, Minimum Break Strength in lbs.: 1000, Approximate Density lbs./100 ft.: 0.9","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306429,"PHBY101000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phby101000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phby101000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phby101000-hollow-braid-polypropylene.jpg,erin-rope-PHBY101000-hollow-braid-polypropylene,erin-rope-PHBY101000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: Yellow, Diameter: 0.3125, Length in in.: 1000, Minimum Break Strength in lbs.: 1400, Approximate Density lbs./100 ft.: 1.4","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306430,"PHBY121000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phby121000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phby121000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phby121000-hollow-braid-polypropylene.jpg,erin-rope-PHBY121000-hollow-braid-polypropylene,erin-rope-PHBY121000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: Yellow, Diameter: 0.375, Length in in.: 1000, Minimum Break Strength in lbs.: 2000, Approximate Density lbs./100 ft.: 1.9","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306431,"PHBY161000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phby161000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phby161000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phby161000-hollow-braid-polypropylene.jpg,erin-rope-PHBY161000-hollow-braid-polypropylene,erin-rope-PHBY161000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: Yellow, Diameter: 0.5, Length in in.: 1000, Minimum Break Strength in lbs.: 2600, Approximate Density lbs./100 ft.: 3.2","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306432,"PHBBW061000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbbw061000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbbw061000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbbw061000-hollow-braid-polypropylene.jpg,erin-rope-PHBBW061000-hollow-braid-polypropylene,erin-rope-PHBBW061000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
<li>Rot and mildew resistant. U.V. stabilized, floats.</li>
","","","Color: Blue/ White, Diameter: 0.1875, Length in in.: 1000, Minimum Break Strength in lbs.: 450, Approximate Density lbs./100 ft.: 0.6","Hollow Braid Polypropylene",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|26972","Rope|Cordage",306433,"PHBBW063000",,"Hollow Braid Polypropylene","Hollow Braid Polypropylene","Hollow Braid Polypropylene","",/\P\H\erin-rope-phbbw063000-hollow-braid-polypropylene.jpg,/\P\H\erin-rope-phbbw063000-hollow-braid-polypropylene.jpg,http://www.48ws.com/images/product/P/H/erin-rope-phbbw063000-hollow-braid-polypropylene.jpg,erin-rope-PHBBW063000-hollow-braid-polypropylene,erin-rope-PHBBW063000-hollow-braid-polypropylene,,No layout updates.,Block after Info Column,,"Hollow Braid Polypropylene","Hollow Braid Polypropylene",Use config,"http://www.erinrope.com/hollowbraidpolypropylene.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Economical, versatile and easily spliced. </li><br>
