,Image_x,Product Name,Quick Overview_x,Details_x,48WS.com URL,Category,SKU #,Image_y,Manufacturer_URL,Weight,Manufacturer,Description,Quick Overview_y,Details_y,Group Name,Info/Size/Color,UPC
45,,TRS50R,,,,,782001749033,,,,Allfuses.com,TRS 50 Amp 600V Class RK5,,,,,
46,,ATQR8,,,,,782001906641,,,,Allfuses.com,ATQR 8 Amp 600V Class CC,,,,,
47,,ATQR10,,,,,782001906665,,,,Allfuses.com,ATQR 10 Amp 600V Class CC,,,,,
48,,TR25R,,,,,782001747855,,,,Allfuses.com,TR 25 Amp 250V Class RK5,,,,,
49,,KTK-R-12,,,,,KTK-R-12,,,,Allfuses.com,KTK-R 12 Amp 600V Class CC,,,,,
50,,KTK-R-15,,,,,KTK-R-15,,,,Allfuses.com,KTK-R 15 Amp 600V Class CC,,,,,
51,,KTK-R-20,,,,,KTK-R-20,,,,Allfuses.com,KTK-R 20 Amp 600V Class CC,,,,,
52,,KTK-R-25,,,,,KTK-R-25,,,,Allfuses.com,KTK-R 25 Amp 600V Class CC,,,,,
53,,FNM-10,,,,,FNM-10,,,,Allfuses.com,FNM 10 Amp 250V Midget Fuse,,,,,
54,,FNM-15,,,,,FNM-15,,,,Allfuses.com,FNM 15 Amp 250V Midget Fuse,,,,,
55,,ATQR20,,,,,atqr20,,,,Allfuses.com,"ATQR 20 Amp, 600V, Class CC",,,,,
56,,ATQR15,,,,,ATQR15,,,,Allfuses.com,"ATQR 15 Amp, 600V, Class CC",,,,,
57,,LP-CC-20,,,,,LP-CC-20,,,,Allfuses.com,"LP-CC 20 Amp, 600V, Class CC",,,,,
58,,A4BY1200,,,,,A4BY,,,,Allfuses.com,"A4BY 1200 Amp, 600V, Class L",,,,,
59,,A4J100,,,,,A4J100,,,,Allfuses.com,"A4J 100 Amp, 600V, Class J",,,,,
60,,A4J200,,,,,A4J200,,,,Allfuses.com,"A4J 200 Amp, 600V, Class J",,,,,
61,,A50P40-4,,,,,A50P40-4,,,,Allfuses.com,"A50P 40 Amp, 500V, Semiconductor",,,,,
62,,A50Q540-4,,,,,A50Q540-4,,,,Allfuses.com,"A50QS 40 Amp, 500V, Semiconductor",,,,,
63,,A70QS63-22F,,,,,A70QS63-22F,,,,Allfuses.com,"A70QS 63 Amp, 700V, Semiconductor",,,,,
64,,ABC-10,,,,,ABC-10,,,,Allfuses.com,"ABC-10 Amp, 250V, Ceramic Fuse",,,,,
65,,ABC-25,,,,,ABC-25,,,,Allfuses.com,"ABC 25 Amp, 250V, Ceramic Fuse",,,,,
66,,ABC-8,,,,,ABC-8,,,,Allfuses.com,"ABC-8 Amp, 250V, Ceramic Fuse",,,,,
67,,AGC-12,,,,,AGC-12,,,,Allfuses.com,"AGC 12 Amp, 32V, Glass Fuse",,,,,
68,,AGC-15,,,,,AGC-15,,,,Allfuses.com,"AGC 15 Amp, 32V, Glass Fuse",,,,,
69,,AGC-1-R,,,,,AGC-1-R,,,,Allfuses.com,"AGC 1 Amp, 250V, Glass Fuse",,,,,
70,,AGC-25,,,,,AGC-25,,,,Allfuses.com,"AGC 25 Amp, 32V, Glass Fuse",,,,,
71,,AGC-3,,,,,AGC-3,,,,Allfuses.com,"AGC 3 Amp, 250V, Glass Fuse",,,,,
72,,AGC-4,,,,,AGC-4,,,,Allfuses.com,"AGC 4 Amp, 250V, Glass Fuse",,,,,
73,,AGC-5,,,,,AGC-5,,,,Allfuses.com,"AGC 5 Amp, 250V, Glass Fuse
AGC-5-R",,,,,
74,,AGC-7-1/2,,,,,AGC-7-1/2,,,,Allfuses.com,"AGC 7 1/2 Amp, 250V, Glass Fuse",,,,,
75,,AGU-2,,,,,AGU-2,,,,Allfuses.com,"AGU 2 Amp, 250V, Midget Fuse",,,,,
76,,AGX-7,,,,,AGX-7,,,,Allfuses.com,"AGX 7 Amp, 250V, Glass Fuse",,,,,
77,,AJT10,,,,,AJT10,,,,Allfuses.com,"AJT 10 Amp, 600V, Class J",,,,,
78,,AJT12,,,,,AJT12,,,,Allfuses.com,"AJT 12 Amp, 600V, Class J",,,,,
79,,AJT15,,,,,AJT15,,,,Allfuses.com,"AJT 15 Amp, 600V, Class J",,,,,
80,,AJT175,,,,,AJT175,,,,Allfuses.com,"AJT 175 Amp, 600V, Class J",,,,,
81,,AJT20,,,,,AJT20,,,,Allfuses.com,"AJT 20 Amp, 600V, Class J",,,,,
82,,AJT35,,,,,AJT35,,,,Allfuses.com,"AJT 35 Amp, 600V, Class J",,,,,
83,,AJT40,,,,,AJT40,,,,Allfuses.com,"AJT 40 Amp, 600V, Class J",,,,,
84,,AJT5,,,,,AJT5,,,,Allfuses.com,"AJT 5 Amp, 600V, Class J",,,,,
85,,AJT50,,,,,AJT50,,,,Allfuses.com,"AJT 50 Amp, 600V, Class J",,,,,
86,,AJT6,,,,,AJT6,,,,Allfuses.com,"AJT 6 Amp, 600V, Class J",,,,,
87,,AJT60,,,,,AJT60,,,,Allfuses.com,"AJT 60 Amp, 600V, Class J",,,,,
88,,ATDR30,,,,,ATDR30,,,,Allfuses.com,"ATDR 30 Amp, 600V, Class CC",,,,,
89,,ATM2,,,,,ATM2,,,,Allfuses.com,"ATM 2 Amp, 600V, Midget Fuse",,,,,
90,,ATQ15,,,,,ATQ15,,,,Allfuses.com,"ATQ 15 Amp, 500V, Midget Fuse",,,,,
91,,ATQ2,,,,,ATQ2,,,,Allfuses.com,"ATQ 2 Amp, 500V, Midget Fuse",,,,,
92,,ATQ30,,,,,ATQ30,,,,Allfuses.com,"ATQ 30 Amp, 500V, Midget Fuse",,,,,
93,,ATQ5,,,,,ATQ5,,,,Allfuses.com,"ATQ 5 Amp, 500V, Midget Fuse",,,,,
94,,ATQR5,,,,,ATQR5,,,,Allfuses.com,"ATQR 5 Amp, 600V, Class CC",,,,,
95,,BAF-2,,,,,BAF-2,,,,Allfuses.com,"BAF 2 Amp, 250V, Midget Fuse",,,,,
96,,BAF-5,,,,,BAF-5,,,,Allfuses.com,"BAF 5 Amp, 250V, Midget Fuse",,,,,
97,,BBS-8/10,,,,,BBS-8/10,,,,Allfuses.com,"BBS-8/10 Amp, 600V, Midget Fuse",,,,,
98,,BLF1/2,,,,,BLF1/2,,,,Allfuses.com,"BLF 1/2 Amp,250V, Midget Fuse",,,,,
99,,FLM-002,,,,,FLM-002,,,,Allfuses.com,"FLM 2 Amp, 250V, Midget Fuse",,,,,
100,,FLM-005,,,,,FLM-005,,,,Allfuses.com,"FLM 5 Amp, 250V, Midget Fuse",,,,,
101,,FLNR-010,,,,,FLNR-010,,,,Allfuses.com,"FLNR 10 Amp, 250V, Class RK5",,,,,
102,,FLNR-100,,,,,FLNR-100ID,,,,Allfuses.com,"FLNR 100 Amp, 250V, Class RK5",,,,,
103,,FLNR-200,,,,,FLNR-200ID,,,,Allfuses.com,"FLNR 200 Amp, 250V, Class RK5,",,,,,
104,,FLNR-025,,,,,FLNR-025,,,,Allfuses.com,"FLNR 25 Amp, 250V, Class RK5",,,,,
105,,FLNR-030,,,,,FLNR-030,,,,Allfuses.com,"FLNR 30 Amp, 250V, Class RK5",,,,,
106,,FLNR-090,,,,,FLNR-090ID,,,,Allfuses.com,"FLNR 90 Amp, 250V, Class RK5",,,,,
107,,FLQ-.250,,,,,FLQ-.250,,,,Allfuses.com,"FLQ 250m Amp, 500V, Midget Fuse",,,,,
108,,FLQ-002,,,,,FLQ-002,,,,Allfuses.com,"FLQ 2 Amp, 500V, Midget Fuse",,,,,
109,,FLQ-003,,,,,FLQ-003,,,,Allfuses.com,"FLQ 3 Amp, 500V, Midget Fuse",,,,,
110,,FLSR-100,,,,,FLSR-100ID,,,,Allfuses.com,"FLSR 100 Amp, 600V, Class RK5",,,,,
111,,FLSR-005,,,,,FLSR-005ID,,,,Allfuses.com,"FLSR 5 Amp, 600V, Class RK5",,,,,
112,,FLSR-050,,,,,FLSR-050ID,,,,Allfuses.com,"FLSR 50 Amp, 600V, Class RK5",,,,,
113,,FNA-1/2,,,,,FNA-1/2,,,,Allfuses.com,"FNA 1/2 Amp, 250V, Specialty Fuse",,,,,
114,,FNA-1,,,,,FNA-1,,,,Allfuses.com,"FNA 1 Amp, 125V, Specialty Fuse",,,,,
115,,FNA-3,,,,,FNA-3,,,,Allfuses.com,"FNA 3 Amp, 125V, Specialty Fuse",,,,,
116,,FNM-2,,,,,FNM-2,,,,Allfuses.com,"FNM 2 Amp, 250V, Midget Fuse",,,,,
117,,FNM-5,,,,,FNM-5,,,,Allfuses.com,"FNM 5 Amp, 250V, Midget Fuse",,,,,
118,,FNQ-1/4,,,,,FNQ-1/4,,,,Allfuses.com,"FNQ 1/4 Amp, 500V, Midget Fuse",,,,,
119,,FNQ-8/10,,,,,FNQ-8/10,,,,Allfuses.com,"FNQ 8/10 Amp, 500V, Midget Fuse",,,,,
120,,FNQ-10,,,,,FNQ-10,,,,Allfuses.com,"FNQ 10 Amp, 500V, Midget Fuse",,,,,
121,,FNQ-15,,,,,FNQ-15,,,,Allfuses.com,"FNQ 15 Amp, 500V, Midget Fuse",,,,,
122,,FNQ-2,,,,,FNQ-2,,,,Allfuses.com,"FNQ 2 Amp, 500V, Midget Fuse",,,,,
123,,FNQ-25,,,,,FNQ-25,,,,Allfuses.com,"FNQ 25 Amp, 500V, Midget Fuse",,,,,
124,,FNQ-3,,,,,FNQ-3,,,,Allfuses.com,"FNQ 3 Amp, 500V, Midget Fuse",,,,,
125,,FNQ-4,,,,,FNQ-4,,,,Allfuses.com,"FNQ 4 Amp, 500V, Midget Fuse",,,,,
126,,FNQ-5,,,,,FNQ-5,,,,Allfuses.com,"FNQ 5 Amp, 500V, Midget Fuse",,,,,
127,,FNQ-6,,,,,FNQ-6,,,,Allfuses.com,"FNQ 6 Amp, 500V, Midget Fuse",,,,,
128,,FNQ-R-1/4,,,,,FNQ-R-1/4,,,,Allfuses.com,"FNQ-R 1/4 Amp, 600V, Class CC",,,,,
129,,FRN-R-100,,,,,FRN-R-100,,,,Allfuses.com,"FRN-R 100 Amp, 250V, Class RK5",,,,,
130,,FRN-R-10,,,,,FRN-R-10,,,,Allfuses.com,"FRN-R 10 Amp, 250V, Class RK5",,,,,
131,,FRN-R-125,,,,,FRN-R-125,,,,Allfuses.com,"FRN-R 125 Amp, 250V, Class RK5",,,,,
132,,FRN-R-15,,,,,FRN-R-15,,,,Allfuses.com,"FRN-R 15 Amp, 250V, Class RK5",,,,,
133,,FRN-R-2,,,,,FRN-R-2,,,,Allfuses.com,"FRN-R 2 Amp, 250V, Class RK5",,,,,
134,,FRN-R-200,,,,,FRN-R-200,,,,Allfuses.com,"FRN-R 200 Amp, 250V, Class RK5",,,,,
135,,FRN-R-3,,,,,FRN-R-3,,,,Allfuses.com,"FRN-R 3 Amp, 250V, Class RK5",,,,,
136,,FRN-R-3-1/2,,,,,FRN-R-3-1/2,,,,Allfuses.com,"FRN-R 3 1/2 Amp, 250V, Class RK5",,,,,
137,,FRN-R-30,,,,,FRN-R-30,,,,Allfuses.com,"FRN-R 30 Amp, 250V, Class RK5",,,,,
138,,FRN-R-40,,,,,FRN-R-40,,,,Allfuses.com,"FRN-R 40 Amp, 250V, Class RK5,",,,,,
139,,FRN-R-5,,,,,FRN-R-5,,,,Allfuses.com,"FRN-R 5 Amp, 250V, Class RK5",,,,,
140,,FRN-R-50,,,,,FRN-R-50,,,,Allfuses.com,"FRN-R 50 Amp, 250V, Class RK5",,,,,
141,,FRN-R-6,,,,,FRN-R-6,,,,Allfuses.com,"FRN-R 6 Amp, 250V, Class RK5",,,,,
142,,FRN-R-60,,,,,FRN-R-60,,,,Allfuses.com,"FRN-R 60 Amp, 250V, Class RK5",,,,,
143,,FRN-R-8,,,,,FRN-R-8v,,,,Allfuses.com,"FRN-R 8 Amp, 250V, Class RK5v",,,,,
144,,FRS-R-10,,,,,FRS-R-10,,,,Allfuses.com,"FRS-R 10 Amp, 600V, Class RK5",,,,,
145,,FRS-R-100,,,,,FRS-R-100,,,,Allfuses.com,"FRS-R 100 Amp, 600V, Class RK5",,,,,
146,,FRS-R-125,,,,,FRS-R-125,,,,Allfuses.com,"FRS-R 125 Amp, 600V, Class RK5",,,,,
147,,FRS-R-150,,,,,FRS-R-150,,,,Allfuses.com,"FRS-R 150 Amp, 600V, Class RK5",,,,,
148,,FRS-R-2-1/2,,,,,FRS-R-2-1/2,,,,Allfuses.com,"FRS-R 2 1/2 Amp, 600V, Class RK5",,,,,
149,,FRS-R-20,,,,,FRS-R-20,,,,Allfuses.com,"FRS-R 20 Amp, 600V, Class RK5",,,,,
150,,FRS-R-30,,,,,FRS-R-30,,,,Allfuses.com,"FRS-R 30 Amp, 600V, Class RK5",,,,,
151,,FRS-R-35,,,,,FRS-R-35,,,,Allfuses.com,"FRS-R 35 Amp, 600V, Class RK5",,,,,
152,,FRS-R-40,,,,,FRS-R-40,,,,Allfuses.com,"FRS-R 40 Amp, 600V, Class RK5",,,,,
153,,FRS-R-5,,,,,FRS-R-5,,,,Allfuses.com,"FRS-R 5 Amp, 600V, Class RK5",,,,,
154,,FRS-R-50,,,,,FRS-R-50,,,,Allfuses.com,"FRS-R 50 Amp, 600V, Class RK5",,,,,
155,,FRS-R-60,,,,,FRS-R-60,,,,Allfuses.com,"FRS-R 60 Amp, 600V, Class RK5",,,,,
156,,FRS-R-80,,,,,FRS-R-80,,,,Allfuses.com,"FRS-R 80 Amp, 600V, Class RK5",,,,,
157,,FWP-125A,,,,,FWP-125A,,,,Allfuses.com,"FWP 125 Amp, 700V",,,,,
158,,FWP-100,,,,,FWP-100,,,,Allfuses.com,"FWP 100 Amp, 700V, Semiconductor",,,,,
159,,FWP-25A22F,,,,,FWP-25A22F,,,,Allfuses.com,"FWP 25 Amp, 700V, Semiconductor",,,,,
160,,GAB5,,,,,GAB5,,,,Allfuses.com,"GAB 5 Amp, 250V, Ceramic Fuse",,,,,
161,,GFN12,,,,,GFN12,,,,Allfuses.com,"GFN 12 Amp, 250V, Midget Fuse",,,,,
162,,GFN2,,,,,GFN2,,,,Allfuses.com,"GFN 2 Amp, 250V, Midget Fuse",,,,,
163,,GGC1/2,,,,,GGC1/2,,,,Allfuses.com,"GGC 1/2 Amp, 250V, Glass Fuse",,,,,
164,,GLR10,,,,,GLR10,,,,Allfuses.com,"GLR 10 Amp, 300V, Specialty Fuse",,,,,
165,,GLR-2,,,,,GLR-2,,,,Allfuses.com,"GLR 2 Amp, 300V, Specialty Fuse",,,,,
166,,GMA-15-R,,,,,GMA-15-R,,,,Allfuses.com,"GMA 15 Amp, 125V, Glass Fuse",,,,,
167,,GMC-500MA,,,,,GMC-500MA,,,,Allfuses.com,"GMC 500m Amp, 250V, Glass Fuse",,,,,
168,,IDSR-7,,,,,IDSR007,,,,Allfuses.com,"IDSR 7 amp, 600v, RK5",,,,,
169,,JTD-015,,,,,JTD-015,,,,Allfuses.com,"JTD 15 Amp, 600V, Class J",,,,,
170,,JTD-030,,,,,JTD-30,,,,Allfuses.com,"JTD 30 Amp, 600V, Class J",,,,,
171,,JTD-080,,,,,JTD-080,,,,Allfuses.com,"JTD 80 Amp, 600V, Class J",,,,,
172,,JTD-090,,,,,JTD-090,,,,Allfuses.com,"JTD 90 Amp, 600V, Class J",,,,,
173,,KAC-60,,,,,KAC-60,,,,Allfuses.com,"KAC 60 Amp, 600V, Semiconductor",,,,,
174,,KLDR-004,,,,,KLDR-004,,,,Allfuses.com,"KLDR 4 Amp, 600V, Class CC",,,,,
175,,GGC2,,,,,GGC2,,,,Allfuses.com,"GGC 2 Amp, 250V, Glass Fuse",,,,,
176,,KLDR-01.5,,,,,KLDR1-1/2,,,,Allfuses.com,"KLDR 1 1/2 Amp, 600V, Class CC",,,,,
177,,KTK-8,,,,,KTK-8,,,,Allfuses.com,"KTK 8 Amp, 600V, Midget Fuse",,,,,
178,,KTK-R-1,,,,,KTK-R-1,,,,Allfuses.com,"KTK-R 1 Amp, 600V, Class CC",,,,,
179,,KTK-R-2,,,,,KTK-R-2,,,,Allfuses.com,"KTK-R 2 Amp, 600V, Class CC",,,,,
180,,KTK-R-3,,,,,KTK-R-3,,,,Allfuses.com,"KTK-R 3 Amp, 600V, Class CC",,,,,
181,,KTK-R-4,,,,,KTK-R-4,,,,Allfuses.com,"KTK-R 4 Amp, 600V, Class CC",,,,,
182,,KTK-R-6,,,,,KTK-R-6,,,,Allfuses.com,"KTK-R 6 Amp, 600V, Class CC",,,,,
183,,LP-CC-12,,,,,LP-CC-12,,,,Allfuses.com,"LP-CC 12 Amp, 600V, Class CC",,,,,
184,,LP-CC-2,,,,,LP-CC-2,,,,Allfuses.com,"LP-CC 2 Amp, 600V, Class CC",,,,,
185,,LP-CC-4,,,,,LP-CC-4,,,,Allfuses.com,"LP-CC 4 Amp, 600V, Class CC",,,,,
186,,LP-CC-5,,,,,LP-CC-5,,,,Allfuses.com,"LP-CC 5 Amp, 600V, Class CC",,,,,
187,,LPJ-150SP,,,,,LPJ-150SP,,,,Allfuses.com,"LPJ 150 Amp, 600V, Class J",,,,,
188,,LPJ-175SP,,,,,LPJ-175SP,,,,Allfuses.com,"LPJ 175 Amp, 600V, Class J",,,,,
189,,LPJ-20SP,,,,,LPJ-20SP,,,,Allfuses.com,"LPJ 20 Amp, 600V, Class J",,,,,
190,,LPJ-200SP,,,,,LPJ-200SP,,,,Allfuses.com,"LPJ 200 Amp, 600V, Class J",,,,,
191,,LPJ-30SP,,,,,LPJ-30SP,,,,Allfuses.com,"LPJ 30 Amp, 600V, Class J",,,,,
192,,LPJ-35SP,,,,,LPJ-35SP,,,,Allfuses.com,"LPJ 60 Amp, 600V, Class J",,,,,
193,,LPJ-40SP,,,,,LPJ-40SP,,,,Allfuses.com,"LPJ 40 Amp, 600V, Class J",,,,,
194,,LPJ-45SP,,,,,LPJ-45SP,,,,Allfuses.com,"LPJ 45 Amp, 600V, Class J",,,,,
195,,LPJ-50SP,,,,,LPJ-50SP,,,,Allfuses.com,"LPJ 50 Amp, 600V, Class J",,,,,
196,,LPJ-60SP,,,,,LPJ-60SP,,,,Allfuses.com,"LPJ 60 Amp, 600V, Class J",,,,,
197,,LPJ-80SP,,,,,LPJ-80SP,,,,Allfuses.com,"LPJ 80 Amp, 600V, Class J",,,,,
198,,LPS-RK-100SP,,,,,LPS-RK-100SP,,,,Allfuses.com,"LPS-RK 100 Amp, 600V, Class RK1",,,,,
199,,LPS-RK-200SP,,,,,LPS-RK-200SP,,,,Allfuses.com,"LPS-RK 200 Amp, 600V, Class RK1",,,,,
200,,MDA-4-R,,,,,MDA-4-R,,,,Allfuses.com,"MDA 4 Amp, 250V, Ceramic",,,,,
201,,MDA-25-R,,,,,MDA-25-R,,,,Allfuses.com,"MDA 25 Amp, 250V, Ceramic",,,,,
202,,MDA-3-R,,,,,MDA-3-R,,,,Allfuses.com,"MDA 3 Amp, 250V, Ceramic",,,,,
203,,MDL-1-R,,,,,MDL-1-R,,,,Allfuses.com,"MDL 1 Amp, 250V, Glass Fuse",,,,,
204,,MDL-10/MDL-10-R,,,,,MDL-10/MDL-10-R,,,,Allfuses.com,"MDL 10 Amp, 32V, Glass Fuse",,,,,
205,,MDL-12-R,,,,,MDL-12-R,,,,Allfuses.com,"MDL 12 Amp, 32V, Glass Fuse",,,,,
206,,MDL-2-R,,,,,MDL-2-R,,,,Allfuses.com,"MDL 2 Amp, 250V, Glass Fuse",,,,,
207,,MDL-4-R,,,,,MDL-4-R,,,,Allfuses.com,"MDL 4 Amp, 250V, Glass Fuse",,,,,
208,,MDL-5-R,,,,,MDL-5-R,,,,Allfuses.com,"MDL 5 Amp, 250V, Glass Fuse",,,,,
209,,MDL-6-R,,,,,MDL-6-R,,,,Allfuses.com,"MDL 6 Amp, 250V, Glass Fuse",,,,,
210,,MDL-8-R,,,,,MDL-8-R,,,,Allfuses.com,"MDL 8 Amp, 250V, Glass Fuse",,,,,
211,,GDL2,,,,,GDL2,,,,Allfuses.com,"GDL 2 Amp, 250V, Glass Fuse",,,,,
212,,OT30,,,,,OT30,,,,Allfuses.com,"OT 30 Amp, 250V, Class K5",,,,,
213,,RFS60/RLS60,,,,,RFS60,,,,Allfuses.com,RFS 60 Amp 600V Class H,,,,,
214,,TR100R,,,,,TR100R,,,,Allfuses.com,"TR 100 Amp, 250V, Class RK5",,,,,
215,,TR10R,,,,,TR10R,,,,Allfuses.com,"TR 10 Amp, 250V, Class RK5",,,,,
216,,TR125R,,,,,TR125R,,,,Allfuses.com,"TR 125 Amp, 250V, Class RK5",,,,,
217,,TR12R,,,,,TR12R,,,,Allfuses.com,"TR 12 Amp, 250V, Class RK5",,,,,
218,,TR17-1/2R,,,,,TR17-1/2R,,,,Allfuses.com,"TR 17 1/2 Amp, 250V, Class RK5",,,,,
219,,TR1R,,,,,TR1R,,,,Allfuses.com,"TR 1 Amp, 250V, Class RK5",,,,,
220,,TR200R,,,,,TR200R,,,,Allfuses.com,"TR 200 Amp, 250V, Class RK5",,,,,
